ID	BSBuffChange	BSCount	BuffFunction
10171	1	1	
10284	1	1	
10062	1	1	
1	1	1	
2	1	1	
3	1	1	
4	1	1	
5	1	1	
6	1	1	
7	1	1	
8	1	1	
9	1	1	
10	1	1	
11	1	1	
12	1	1	
13	1	1	
14	1	1	
15	1	1	
16	1	1	
17	1	1	
18	1	1	
19	1	1	
20	1	1	
21	1	1	
22	1	1	
23	1	1	
24	1	1	
25	1	1	
26	1	1	
27	3		
28	1	1	
29	1	1	
30	1	1	
31	1	1	
32	1	1	
33	1	1	
34	1	1	
35	1	1	
36	1	1	
37	1	1	
38	1	1	
39	1	1	
40	1	1	
41	1	1	
42	1	1	
43	1	2	
44	1	1	
45	1	1	
46	1	1	
47	1	1	
48	1	1	
49	1	1	
50	3		
51	1	1	
52	3		
53	1	1	
54	1	1	
55	1	1	
56	1	1	
57	1	1	
58	1	1	
59	1	1	
60	1	1	
61	1	1	
62	1	1	
63	1	1	
64	1	1	
65	1	1	
66	1	1	
67	1	1	
68	1	1	
69	1	1	
70	3		
71	1	1	
72	1	1	
73	1	1	
74	1	1	
75	1	1	
76	1	1	
77	1	1	
78	3		
79	1	1	
80	1	1	
81	1	1	
82	1	1	
83	1	1	
84	1	2	
420012	1	1	
420061	1	1	
430066	1	1	
430067	3		
2011133	1	1	
2012133	1	1	
2011163	1	1	
2012163	1	1	
2011172	1	1	
2012172	1	1	
2011212	1	1	
2011213	1	1	
2012212	1	1	
2012213	1	1	
2011223	1	1	
2011224	3		
2012223	1	1	
2012224	3		
2021153	1	1	
2022153	1	1	
2021202	1	1	
2022202	1	1	
2031063	1	1	
2031064	1	1	
2032063	1	1	
2032064	1	1	
2031072	1	1	
2032072	1	1	
2031083	1	1	
2032083	1	1	
2031103	1	1	
2032103	1	1	
2031155	1	1	
2032155	1	1	
2031214	1	1	
2031215	3		
2031216	1	1	
2032214	1	1	
2032215	3		
2032216	1	1	
2041073	1	1	
2042073	1	1	
2041093	1	1	
2042093	1	1	
2041144	1	1	
2041145	3		
2042144	1	1	
2042145	3		
2041153	1	1	
2042153	1	1	
2041202	1	1	
2042202	1	1	
2051022	1	1	
2052022	1	1	
2051073	1	1	
2052073	1	1	
2051123	1	1	
2052123	1	1	
2051144	1	1	
2051145	1	1	
2052144	1	1	
2052145	1	1	
2051153	1	1	
2052153	1	1	
2061163	1	1	
2062163	1	1	
2021243	1	1	
2022243	1	1	
420133	1	1	
2061138	1	1	
2062138	1	1	
1021101	1	1	
1022101	1	1	
1051102	1	1	
1052102	1	1	
1091101	1	1	
1092101	1	1	
1111101	1	1	
1111201	3	1	
1112101	1	1	
1112201	3	1	
1141101	1	1	
1142101	1	1	
1191101	1	1	
1192101	1	1	
1201101	1	1	
1202101	1	1	
2111101	1	1	
2112101	1	1	
2121101	1	1	
2122101	1	1	
2171101	1	1	
2172101	1	1	
2191101	1	1	
2192101	1	1	
3091101	1	1	
3092101	1	1	
3141101	1	1	
3142101	1	1	
3161101	1	1	
3162101	1	1	
3119110	1	1	
3192101	1	1	
3211101	1	1	
3211201	3	1	
3212101	1	1	
3212201	3	1	
3221101	1	1	
3221201	1	1	
3222101	1	1	
3222201	1	1	
4061101	1	1	
4062101	1	1	
4131101	1	1	
4132101	1	1	
4211101	1	1	
4212101	1	1	
5021101	1	1	
5022101	1	1	
5041101	1	1	
5042101	1	1	
5061101	1	1	
5062101	1	1	
5101101	1	1	
5102101	1	1	
5131101	1	1	
5132101	1	1	
5151101	1	1	
5151201	1	1	
5152101	1	1	
5152201	1	1	
5181101	1	1	
5181201	1	1	
5182101	1	1	
5182201	1	1	
6011101	1	1	
6012101	1	1	
6051101	1	1	
6051201	1	1	
6052101	1	1	
6052201	1	1	
6071101	1	1	
6072101	1	1	
6081101	1	1	
