SkillID	WeaponSkillName	WeaponSkillNameType	Opportunity	WeaponSkillDesc	SkillData	ChessBuffTips	WeaponSkillSecondDesc
41001	赤兔	2	5	战斗开始时，使最左侧友方获得：攻击时，永久获得+1/+1	{'SkillID': '410011', 'AddCoin': 0, 'Num': 0}	赤兔|攻击时，永久获得+1/+1	
41002	惊帆	3	5	战斗开始时，使全体友方获得：攻击+2	{'SkillID': '410021', 'AddCoin': 0, 'Num': 0}	惊帆|攻击+2	
41003	大宛	4	42	刷新营帐后，随机2个友方获得攻击+1	{'Target': 4, 'SkillID': '0', 'AddCoin': 0, 'Num': 0, 'BuffID': '410031', 'RandomNum': 2}	大宛|攻击+1	
41004	的卢	5	1	战斗失败后，下一轮招募开始时获得3虎符	{'SkillID': '0', 'AddCoin': 3, 'Num': 0, 'LastBattleResult': 3}		
41005	绝影	6	5	战斗开始时，使体力最高的友方永久获得体力+3	{'SkillID': '410051', 'AddCoin': 0, 'Num': 0}	绝影|体力+3	
41006	爪黄飞电	7	5	战斗开始时，使全体友方获得：体力+3	{'SkillID': '410061', 'AddCoin': 0, 'Num': 0}	爪黄飞电|体力+3	
41007	骅骝	8	50	每个招募阶段开始时，随机获得一张营帐被锁定的武将	{'Target': 11, 'SkillID': '0', 'AddCoin': 0, 'Num': 1}		
41008	照夜玉狮子	9	41	营帐等级达到5时，使你最左侧的武将变为金色	{'Target': 2, 'SkillID': '0', 'AddCoin': 0, 'Num': 0, 'shopLevelLimit': 5}		
41009	乌云踏雪	10	40	获得1张珠联璧合·二	{'SkillID': '0', 'AddCoin': 0, 'Num': 1, 'Spells': '2024210001'}		
41010	汗血	11		升级营帐后，随机获得1张当前营帐等级的武将牌	{'SkillID': '0', 'AddCoin': 0, 'Num': 0}		
41011	白鹄	12		招募结束时，使随机2个友方获得体力+1	{'SkillID': '0', 'AddCoin': 0, 'Num': 0}	白鹄|体力+1	
41012	灰影	13	5	战斗开始时，使攻击最高的敌方获得-2/-2，攻击最低的友方获得+2/+2	{'SkillID': '410121', 'AddCoin': 0, 'Num': 0}	灰影|攻击最高的敌方获得-2/-2，攻击最低的友方获得+2/+2	
42001	诸葛连弩	14	5	战斗开始时，使攻击最高的友方获得咆哮	{'SkillID': '420011', 'AddCoin': 0, 'Num': 0}	诸葛连弩|咆哮	
42002	寒冰剑	15	5	战斗开始时，使最左侧友方获得：攻击时，使目标攻击减半	{'SkillID': '420021', 'AddCoin': 0, 'Num': 0}	寒冰剑|攻击时，使目标攻击减半	
42003	青龙偃月刀	16	5	战斗开始时，使最左侧友方获得：攻击后，若目标存活，再次攻击该目标	{'SkillID': '420031', 'AddCoin': 0, 'Num': 0}	青龙偃月刀|攻击后，若目标存活，自身再攻击1次。	
42004	丈八蛇矛	17	40	招募武将和刷新营帐消耗的虎符变为2	{'SkillID': '0', 'AddCoin': 0, 'Num': 2}		
42005	贯石斧	18	22	每遣散2名武将，所有友方获得攻击+1	{'Target': 1, 'SkillID': '0', 'AddCoin': 0, 'Num': 0, 'sellChessNum': 2, 'BuffID': '420051'}	贯石斧|获得攻击力+1	（已遣散：<font style='color:#de7904;'>{0}</font>）
42006	方天画戟	19	40	选择此武器后，使攻击最高的友方获得：攻击同时对目标两侧的武将造成伤害	{'Target': 5, 'SkillID': '0', 'AddCoin': 0, 'Num': 0, 'BuffID': '420061'}	方天画戟|攻击同时对目标两侧的武将造成伤害	
42007	朱雀羽扇	1	5	战斗开始时，对体力最低的敌方造成6点伤害，执行2次	{'SkillID': '420071', 'AddCoin': 0, 'Num': 0}		
42008	雌雄双股剑	20	21	每第6次招募，获得该武将的1张初始复制	{'Target': 10, 'SkillID': '0', 'AddCoin': 0, 'Num': 0, 'buyChessNum': 6}		（已招募：<font style='color:#de7904;'>{0}</font>）
42009	三尖两刃刀	21	5	战斗开始时，使全体友方获得：攻击时，对随机3个敌方造成2点伤害	{'SkillID': '420091', 'AddCoin': 0, 'Num': 0}	三尖两刃刀|攻击后，对随机2个敌方造成2点伤害	
42010	铁鞭	22	5	战斗开始时，对最左侧友方造成1点伤害，使其永久获得+3/+3	{'SkillID': '420101', 'AddCoin': 0, 'Num': 0}	铁鞭|+3/+3	
42011	开山斧	23	1	战斗胜利后，下一轮招募开始时获得3虎符	{'SkillID': '0', 'AddCoin': 3, 'Num': 0, 'LastBattleResult': 2}		
42012	双铁戟	24	5	战斗开始时，使最左侧和最右侧的友方获得+8/+8	{'SkillID': '0', 'AddCoin': 0, 'Num': 0}	双铁戟|+8/+8	
42013	麒麟弓	25	5	战斗开始时，使全体友方获得：攻击时，优先攻击体力最低的敌方	{'SkillID': '420131', 'AddCoin': 0, 'Num': 0}	麒麟弓|攻击时，优先攻击体力最低的敌方（无视挑衅）	
