WeaponID	WeaponName	WeaponType	WeaponRank	WeaponSkill	WeaponSelectRound	DefaultSkin	IsAvailable	SeasonID	IsSpecialWeapon	ChessRookieType	ExclusiveWeaponRelatedGeneral	ExclusiveWeaponRelatedChess	ExclusiveWeaponRelatedMinion	IsBingeSaturdayPrivilege
41001	赤兔	3	1	41001	3	chitu	1	1						
41002	惊帆	3	1	41002	3	jingfan	1	1						
41003	大宛	3	1	41003	3	dayuan	1	1						
41004	的卢	3	1	41004	3	dilu	1	1						
41005	绝影	3	1	41005	3	jueying	1	1						
41006	爪黄飞电	3	1	41006	3	zhuahuangfeidian	1	1						
41007	骅骝	3	1	41007	3	hualiu	1	1						
41008	照夜玉狮子	3	1	41008	3	zhaoyeyushizi	1	1						
41009	乌云踏雪	3	1	41009	3	wuyuntaxue	1	1						
41010	汗血	3	1	41010	3	hanxue	0	1						
41011	白鹄	3	1	41011	3	baihu	0	1						
41012	灰影	3	1	41012	3	huiying	0	1						
42001	诸葛连弩	1	1	42001	7	zhugeliannu	1	1						
42002	寒冰剑	1	1	42002	7	hanbingjian	1	1						
42003	青龙偃月刀	1	1	42003	7	qinglongyanyuedao	1	1						
42004	丈八蛇矛	1	1	42004	7	zhangbashemao	1	1						
42005	贯石斧	1	1	42005	7	guanshifu	1	1						
42006	方天画戟	1	1	42006	7	fangtianhuaji	1	1						
42007	朱雀羽扇	1	1	42007	7	zhuqueyushan	1	1						
42008	雌雄双股剑	1	1	42008	7	cixiongshuanggujian	1	1						
42009	三尖两刃刀	1	1	42009	7	sanjianliangrendao	1	1						
42010	铁鞭	1	1	42010	7	tiebian	0	1						
42011	开山斧	1	1	42011	7	kaishanfu	0	1						
42012	双铁戟	1	1	42012	7	shuangtieji	0	1						
42013	麒麟弓	1	1	42013	7	qilingong	1	1						
43001	卓氏良药	2	1	43001	11	zhuoshiliangyao	0	1						
43002	玉玺	2	1	43002	11	yuxi	1	1						
43003	太平要术	2	1	43003	11	taipingyaoshu	1	1						
43004	锦盒	2	1	43004	11	jinhe	1	1						
43005	夜行衣	2	1	43005	11	yexingyi	1	1						
43006	八卦阵	2	1	43006	11	baguazhen	1	1						
43007	青囊书	2	1	43007	11	qingnangshu	0	1						
43008	玄铁甲	2	1	43008	11	xuantiejia	0	1						
43009	麻沸散	2	1	43009	11	mafeisan	0	1						
43010	仁王盾	2	1	43010	11	renwangdun	1	1						
43011	出师表	2	1	43011	11	chushibiao	0	1						
43012	札甲	2	1	43012	11	zhajia	0	1						
43013	木牛流马	2	1	43013	11	muniuliuma	1	1						
43014	白银狮子	2	1	43014	11	baiyinshizi	1	1						
4021001	赤兔	3	1	21001	3	chitu	1	2						
4021002	惊帆	3	1	21002	3	jingfan	1	2						
4021003	大宛	3	1	21003	3	dayuan	1	2						
4021004	的卢	3	1	21004	3	dilu	1	2						
4021005	绝影	3	1	21005	3	jueying	1	2						
4021006	爪黄飞电	3	1	21006	3	zhuahuangfeidian	1	2						
4021007	骅骝	3	1	21007	3	hualiu	1	2						
4021008	照夜玉狮子	3	1	21008	3	zhaoyeyushizi	1	2						
4021009	乌云踏雪	3	1	21009	3	wuyuntaxue	1	2						
4022001	诸葛连弩	1	1	22001	7	zhugeliannu	1	2						
4022002	寒冰剑	1	1	22002	7	hanbingjian	1	2						
4022003	青龙偃月刀	1	1	22003	7	qinglongyanyuedao	1	2						
4022004	丈八蛇矛	1	1	22004	7	zhangbashemao	1	2						
4022005	贯石斧	1	1	22005	7	guanshifu	1	2						
4022006	方天画戟	1	1	22006	7	fangtianhuaji	1	2						
4022007	朱雀羽扇	1	1	22007	7	zhuqueyushan	1	2						
4022008	雌雄双股剑	1	1	22008	7	cixiongshuanggujian	1	2						
4022009	三尖两刃刀	1	1	22009	7	sanjianliangrendao	1	2						
4022010	麒麟弓	1	1	22010	7	qilingong	1	2						
4023001	玉玺	2	1	23001	11	yuxi	1	2						
4023002	太平要术	2	1	23002	11	taipingyaoshu	1	2						
4023003	锦盒	2	1	23003	11	jinhe	1	2						
4023004	夜行衣	2	1	23004	11	yexingyi	1	2						
4023005	八卦阵	2	1	23005	11	baguazhen	1	2						
4023006	仁王盾	2	1	23006	11	renwangdun	1	2						
4023007	木牛流马	2	1	23007	11	muniuliuma	1	2						
4023008	白银狮子	2	1	23008	11	baiyinshizi	1	2						
4030001	白龙马	3	1	30001	3	bailongma	0	3	1					
4031001	照夜玉狮子	3	1	31001	3	zhaoyeyushizi	1	3		[1]				
4031002	的卢	3	1	31002	3	dilu	1	3		[1]				
4031003	骅骝	3	1	31003	3	hualiu	1	3		[1]				
4031004	紫骍	3	1	31004	3	zixing	1	3		[1]	[1029]			
4031005	惊帆	3	1	31005	3	jingfan	1	3		[1]				
4031006	乌云踏雪	3	1	31006	3	wuyuntaxue	1	3		[1]	[1029]			
4031007	赤兔	3	1	31007	3	chitu	1	3		[1]				
4031008	大宛	3	1	31008	3	dayuan	1	3		[1]				
4031009	绝影	3	1	31009	3	jueying	1	3		[1]				
4031010	爪黄飞电	3	1	31010	3	zhuahuangfeidian	1	3		[1]				
4032001	诸葛连弩	1	1	32001	7	zhugeliannu	1	3		[1]				
4032002	寒冰剑	1	1	32002	7	hanbingjian	1	3		[1]				
4032003	青龙偃月刀	1	1	32003	7	qinglongyanyuedao	1	3				[20306091, 20306092, 20306161, 20306162, 20307211, 20307212, 20301141, 20301142]		
4032004	丈八蛇矛	1	1	32004	7	zhangbashemao	1	3						
4032005	贯石斧	1	1	32005	7	guanshifu	1	3		[1]	[1009, 1019, 1023]		[3, 2]	
4032006	方天画戟	1	1	32006	7	fangtianhuaji	1	3		[1]	[1029]			
4032007	雌雄双股剑	1	1	32007	7	cixiongshuanggujian	1	3			[1011, 1009]		[6]	
4032008	吴六剑	1	1	32008	7	wuliujian	1	3		[1]	[1011, 1010, 1002, 1008]		[1, 6]	
