SkillID	SkillName	SkillEffectType	SkillDesc	SkillData	ActiveTips	ChessBuffTips	SpecialEffect
30011	蒸蒸日上2	1	挑选1张等级2的武将牌	{'ChessRank': 2}			
30012	蒸蒸日上3	1	挑选1张等级3的武将牌	{'ChessRank': 3}			
30013	蒸蒸日上4	1	挑选1张等级4的武将牌	{'ChessRank': 4}			
30014	蒸蒸日上5	1	挑选1张等级5的武将牌	{'ChessRank': 5}			
30015	蒸蒸日上6	1	挑选1张等级6的武将牌	{'ChessRank': 6}			
24210001	珠联璧合2	1	挑选1张等级2的武将牌	{'ChessRank': 2}			
24210002	无中生有	2	随机获得1张1星的武将牌。	{'ChessRank': 1, 'Count': 1}			
24210003	万箭齐发	3	下场战斗开始时，对所有敌方各造成1点伤害。	{'SkillIDStr': '24010131'}			
24210004	南蛮入侵	4	下场战斗开始时，使全体敌方武将攻击-1。	{'SkillIDStr': '24010132'}			
24210005	顺手牵羊	5	随机获得商店的1张武将牌。	{'Count': 1}			
24210006	乐不思蜀	6	选择1个友方武将，使其获得获得+{0}/+{1}和“无法攻击”				
24210007	五谷丰登	7	使场上全体友方武将获得+{0}/+{1}	{'BuffIDStr': '40181|40182'}			
24210008	桃园结义	8	使场上全体友方武将获得体力+{0}	{'BuffIDStr': '40183'}			
24210009	闪电	9	选择1个友方武将，使其获得：被攻击时，先对攻击者造成随机{0}~{1}点伤害	{'UpperBound': 3, 'LowerBound': 1}			
24210010	兵粮寸断	10	获得随机{0}张当前等级的武将牌，下回合招募阶段不能购买武将	{'Count': 2}			
24210011	铁索连环	11	本局游戏中，每个招募阶段开始时，使商店被锁定的武将获得永久+1/+1	{'BuffIDStr': '40184|40185'}			
24210012	火攻	12	选择1个友方武将，使其获得：战斗开始时，对随机敌方造成{0}点伤害{1}次	{'SkillIDStr': '24010133'}			
24210013	草船借箭	13	挑选你上个对手阵容的一张武将的初始复制				
24210014	知己知彼	14	选择一张武将牌，使商店刷新出该友方同势力的卡牌				
24210015	无懈可击	15	选择1个友方武将，使其获得【圣盾】	{'BuffIDStr': '40161'}			
24210016	过河拆桥	16	选择1个友方武将移除，下次购买的武将获得等同其的属性值				
24210017	酒	17	选择1个友方武将，使其吸取最右侧武将的一半的攻击力				
24210018	决斗	18	选择1个友方武将，使其获得：下次战斗开始时，先对距离最近的敌方发动1次攻击				
24210019	远交近攻	19	移除场上最左侧一个友方武将，获得当前商店最右侧的一个武将				
24210020	水淹七军	20	使一张武将获得“攻击时，对所有敌方造成1点伤害”	{'SkillIDStr': '24010134'}			
24210021	珠联璧合3	1	挑选1张等级3的武将牌	{'ChessRank': 3}			
24210022	珠联璧合4	1	挑选1张等级4的武将牌	{'ChessRank': 4}			
24210023	珠联璧合5	1	挑选1张等级5的武将牌	{'ChessRank': 5}			
24210024	珠联璧合6	1	挑选1张等级6的武将牌	{'ChessRank': 6}			
24210025	通用1	21	使当前商店升级费用-X				
24210026	通用2	22	选择商店内的一个武将，使其获得buff				
24210027	通用3	23	选择一个武将，使其变为星级+X的随机武将				
24210028	通用4	24	使场上全体友方武将获得：“招募结束时，获得+1/+1”				
24210029	洞烛先机·贰	21	营帐升级费用-2	{'Count': 2}			
24210030	兵贵神速·贰	15	使1个友方获得+2/+1	{'BuffIDStr': '40186|40187'}	选择一个友方，使其获得+2/+1	兵贵神速·二|+2/+1	
24210031	酒·贰	15	使1个友方获得攻击+3	{'BuffIDStr': '40188'}	选择一个友方，使其获得攻击+3	酒·二|攻击+3	6
24210032	桃·贰	15	使1个友方获得体力+3	{'BuffIDStr': '40189'}	选择一个友方，使其获得体力+3	桃·二|体力+3	5
24210033	金蝉脱壳	23	使营帐的1个武将变化为等级+1的武将	{'ChessRank': 1, 'ChessPosition': 2}	选择一个营帐中的武将，使其变化为随机等级+1的武将		
24210034	联军盛宴·贰	22	使营帐的1个武将获得+2/+2	{'BuffIDStr': '40190|40191'}	选择一个营帐中的武将，使其获得+2/+2	联军盛宴·二|+2/+2	
24210035	万箭齐发·贰	3	下场战斗开始时，对全体敌方造成2点伤害	{'SkillIDStr': '24010142'}			2
24210036	南蛮入侵·贰	4	下场战斗开始时，使全体敌方获得攻击-1	{'SkillIDStr': '24010143'}		南蛮入侵·二|攻击-2	1
24210037	无中生有·叁	2	随机获得2张等级1的武将牌	{'ChessRank': 1, 'Count': 2}			
24210038	顺手牵羊	5	随机获得当前营帐的1张牌	{'Count': 1}			
24210039	随机应变·叁	1	挑选1张等级2的武将牌	{'ChessRank': 2}			
24210040	洞烛先机·叁	21	营帐升级费用-3	{'Count': 3}			
24210041	兵贵神速·叁	15	使1个友方获得+3/+2	{'BuffIDStr': '40194|40195'}	选择一个友方，使其获得+3/+2	兵贵神速·三|+3/+2	
24210042	酒·叁	15	使1个友方获得攻击+5	{'BuffIDStr': '40196'}	选择一个友方，使其获得攻击+5	酒·三|攻击+5	6
24210043	桃·叁	15	使1个友方获得体力+5	{'BuffIDStr': '40197'}	选择一个友方，使其获得体力+5	桃·三|体力+5	5
24210044	联军盛宴·叁	22	使营帐的1个武将获得+4/+4	{'BuffIDStr': '40198|40199'}	选择一个营帐中的武将，使其获得+4/+4	联军盛宴·三|+4/+4	
24210045	桃园结义·叁	7	使全体友方获得体力+2	{'BuffIDStr': '40200'}		桃园结义·三|体力+2	3
24210046	天降神兵·叁	7	使全体友方获得攻击+2	{'BuffIDStr': '40201'}		天降神兵·三|攻击+2	
24210047	五谷丰登·叁	7	使全体友方获得+1/+1	{'BuffIDStr': '40202|40203'}		五谷丰登·三|+1/+1	
24210048	铁索连环·叁	11	每个招募阶段开始时，使营帐被锁定的武将获得+3/+3	{'BuffIDStr': '40204|40205'}		铁索连环·三|+3/+3	
24210049	斗转星移	16	移除1个友方，下次招募的武将获得其属性值	{'BuffIDStr': '40608|40609'}	选择一个友方将其移除，下次招募的武将获得其属性值	斗转星移|属性增加	
24210050	白衣渡江·叁	12	使1个友方获得杀绝：永久获得+1/+1	{'SkillIDStr': '24010144'}	选择一个友方使其获得杀绝：永久获得+1/+1	白衣渡江·三|破军：永久获得+1/+1	
