SkillID	GeneralSkillType	SkillEffectType	SkillName	CostType	SkillDesc	CostPara	SkillData	ActiveTips	GeneralSkillSecondDesc	ChessBuffTips
1001	2	3	崩坏	1	你战斗失败时，额外失去等同当前营帐等级的体力					
1002	1	4	点兵	2	招募阶段限1次，选择1个友方并刷新营帐，至少出现4个与其同势力的武将	1	{'Count': 4}	选择一个友方，刷新一次营帐，其中至少出现3个与其同势力武将		
1003	2	5	黄天	1	每阵亡12个友方，获得1张当前营帐等级的黄巾武将牌		{'QuantRelation': 1, 'MinionType': 5, 'Count': 12, 'SkillIDStr': '10031'}		（已阵亡：<font style='color:#de7904;'>{0}</font>）	
1004	1	6	奸雄	3	招募阶段限1次，挑选上场战斗你对手阵亡武将的1张初始复制	3				
1005	1	7	六合	2	招募阶段限1次，获得当前营帐中的全部武将	6	{'Count': 1}			
1006	1	8	激将	2	招募阶段限1次，全体蜀势力友方攻击力+1且下场战斗获得咆哮	0	{'BuffIDStr': '10063|10062', 'MinionType': 2}			激将|攻击+1
1007	1	9	荐戚	2	将1个友方变为金色（发动后3个回合重置）	2	{'ChessRank': 6, 'Count': 3}	选择一个友方，将其变为金色	（剩余<font style='color:#de7904;'>{0}</font>回合）	
1008	1	10	制衡	2	招募阶段限1次，移除1个友方，本回合下次招募武将消耗为0	0		选择一个友方将其移除，本回合下次招募武将消耗为0		
1009	2	15	图射	1	招募武将后，本回合下次刷新营帐消耗的虎符-1		{'Count': 0}			
1010	2	36	懿佐	1	本局游戏首次判定成功后，获得1张【司马懿】		{'Count': 1, 'Count2': 1, 'RollingResult': 1, 'ChessAtk': 0, 'ChessHp': 0, 'ChessSpecialType': 1}			
1011	2	38	女帝	1	友方女性武将合成金色版本所需的数量-1		{'Count': 0}			
1012	2	21	寇旌	1	招募结束时，若你的虎符数量小于2，获得2虎符		{'Count': 2, 'Count2': 2}			
1013	2	23	礼让	1	每当你遣散武将后，升级营帐所需虎符-1		{'Count': 1}			
1014	1	26	密诏	2	招募阶段限1次，获得1个汉势力武将。每次招募汉势力武将后，消耗-1	3	{'MinionType': 6, 'Count': 1}			
1015	1	39	嘉翼	3	招募阶段限1次，挑选1张当前营帐等级的锦囊牌	2	{'Count': 1}	选择一个友方，场上所有与其势力相同的武将获得+2/+1		嘉翼|+2/+1
1016	2	28	绝伐	1	战斗开始时，使全体友方获得破军：永久获得+1/+1		{'SkillIDStr': '10161'}			绝伐|杀绝：永久获得+1/+1
1017	1	29	筑北	2	招募阶段限1次，使1个友方获得挑衅，再使全体具有挑衅的友方体力值+2	0	{'BuffIDStr': '10171|10173'}	选择一个友方，使其获得挑衅，并使所有具有挑衅的友方体力+2		筑北|体力+2
1018	2	30	武英	1	招募武将后，下次招募武将消耗的虎符-1（触发后重置）		{'Count': 1}			
1019	2	31	飞将	1	每使用6张武将牌，获得1张随机当先武将牌		{'Count': 6, 'Count2': 1}		（剩余<font style='color:#de7904;'>{0}</font>张）	
1020	2	32	冠军	1	战斗胜利后，挑选1张当前营帐等级的武将		{'Count': 1}			冠军|攻击+1（每次战斗胜利额外+1）
1021	1	33	戎弁	2	招募阶段限1次，将1个友方变为随机其他非金色友方的基础复制	1		选择一个友方，将其变为一个随机其他非金色友方的复制		
1022	2	34	贞观	1	招募阶段，你的场上首次存在5个不同势力的友方时，获得1张珠联璧合·五		{'Count': 5, 'SpellStr': '2024210023', 'Count2': 1}			
1023	2	35	才诗	1	升级营帐后，额外挑选2张当前营帐等级的锦囊牌		{'Count': 2}			
1027	1	19	先率	2	招募阶段限1次，将场上或营帐的1个武将置入手牌	2				
1029	1	37	制械	2	招募阶段限1次，重新选择最近选取的装备	0	{'Count': 0}			
1030	2	40	才诗	1	每遣散2个武将后，获得1张随机锦囊牌		{'Count': 2}		（已遣散：<font style='color:#de7904;'>{0}</font>）	
1031	2	41	崩坏	1	使用西凉武将后，自身受到1点伤害		{'MinionType': 7, 'Count': 1}			
