ConfID	LevelID	SeasonID	TotalExp	Reward	IsSignificanceLevel
1	1	1	300	[{'ItemID': 401202402, 'Num': 100}]	
2	2	1	600	[{'ItemID': 401202402, 'Num': 100}]	
3	3	1	900	[{'ItemID': 401202402, 'Num': 100}]	
4	4	1	1200	[{'ItemID': 401202402, 'Num': 100}]	
5	5	1	1500	[{'ItemID': 401202402, 'Num': 100}, {'ItemID': 401202405, 'Num': 2}]	1
6	6	1	1800	[{'ItemID': 401202402, 'Num': 100}]	
7	7	1	2100	[{'ItemID': 401202402, 'Num': 100}]	
8	8	1	2400	[{'ItemID': 401202402, 'Num': 100}]	
9	9	1	2700	[{'ItemID': 401202402, 'Num': 100}]	
10	10	1	3000	[{'ItemID': 401202402, 'Num': 100}, {'ItemID': 401202404, 'Num': 2}]	1
11	11	1	3300	[{'ItemID': 401202402, 'Num': 100}]	
12	12	1	3600	[{'ItemID': 401202402, 'Num': 100}]	
13	13	1	3900	[{'ItemID': 401202402, 'Num': 100}]	
14	14	1	4200	[{'ItemID': 401202402, 'Num': 100}]	
15	15	1	4500	[{'ItemID': 401202402, 'Num': 100}, {'ItemID': 401202406, 'Num': 2}]	1
16	16	1	4800	[{'ItemID': 401202402, 'Num': 100}]	
17	17	1	5100	[{'ItemID': 401202402, 'Num': 100}]	
18	18	1	5400	[{'ItemID': 401202402, 'Num': 100}]	
19	19	1	5700	[{'ItemID': 401202402, 'Num': 100}]	
20	20	1	6000	[{'ItemID': 401202402, 'Num': 100}, {'ItemID': 401101601, 'Num': 1}]	1
21	21	1	6300	[{'ItemID': 401202402, 'Num': 100}]	
22	22	1	6600	[{'ItemID': 401202402, 'Num': 100}]	
23	23	1	6900	[{'ItemID': 401202402, 'Num': 100}]	
24	24	1	7200	[{'ItemID': 401202402, 'Num': 100}]	
25	25	1	7500	[{'ItemID': 401202402, 'Num': 100}, {'ItemID': 401202404, 'Num': 2}]	1
26	26	1	7800	[{'ItemID': 401202402, 'Num': 100}]	
27	27	1	8100	[{'ItemID': 401202402, 'Num': 100}]	
28	28	1	8400	[{'ItemID': 401202402, 'Num': 100}]	
29	29	1	8700	[{'ItemID': 401202402, 'Num': 100}]	
30	30	1	9000	[{'ItemID': 401202402, 'Num': 100}, {'ItemID': 401202409, 'Num': 1}]	1
31	1	2	90	[{'ItemID': 401202402, 'Num': 100}]	
32	2	2	180	[{'ItemID': 401202402, 'Num': 100}]	
33	3	2	270	[{'ItemID': 401202406, 'Num': 1}]	
